,company,number,state
0,180 Life Sciences Corp.,0001690080,CA
1,3 DIMENSIONAL PHARMACEUTICALS INC,0000914201,PA
2,3SBio Inc.,0001383790,F4
3,4D Pharma PLC,0001830162,X0
4,"89bio, Inc.",0001785173,CA
5,"9 METERS BIOPHARMA, INC.",0001551986,NC
6,ABATTIS BIOCEUTICALS CORP,0001515768,A1
7,ABBOTT BIOTHERAPEUTICS CORP,0001441848,CA
8,ABBOTT LABORATORIES,0000001800,IL
9,AbbVie Inc.,0001551152,IL
10,AbbVie Private Ltd,0001616675,X0
11,AbCellera Biologics Inc.,0001703057,A1
12,ABEONA THERAPEUTICS INC.,0000318306,NY
13,Abpro Corp,0001670356,MA
14,"Abraxis BioScience, Inc.",0001409012,CA
15,"ABVC BIOPHARMA, INC.",0001173313,CA
16,AC Immune SA,0001651625,V8
17,ACADIA PHARMACEUTICALS INC,0001070494,CA
18,ACAMBIS PLC,0001073965,X0
19,Acasti Pharma Inc.,0001444192,A8
20,"Accelerated Pharma, Inc.",0001630970,IL
21,ACCENTIA BIOPHARMACEUTICALS INC,0001310094,FL
22,AccuStem Sciences Ltd,0001850767,X0
23,ACELRX PHARMACEUTICALS INC,0001427925,CA
24,Acer Therapeutics Inc.,0001069308,MA
25,"Achaogen, Inc.",0001301501,CA
26,ACHILLION PHARMACEUTICALS INC,0001070336,CT
27,"Aclaris Therapeutics, Inc.",0001557746,PA
28,"Acologix, Inc.",0001372411,CA
29,"Actinium Pharmaceuticals, Inc.",0001388320,NY
30,ACTIVBIOTICS INC,0001234620,MA
31,Acucela Japan KK,0001669671,M0
32,"ACURA PHARMACEUTICALS, INC",0000786947,IL
33,ACUSPHERE INC,0001115143,MA
34,Adagene Inc.,0001818838,F4
35,Adamas Pharmaceuticals Inc,0001328143,CA
36,Adamis Pharmaceuticals Corp,0000887247,CA
37,"Adams Respiratory Therapeutics, Inc.",0001319439,NJ
38,ADC Therapeutics SA,0001771910,V8
39,Addex Therapeutics Ltd.,0001574232,V8
40,ADDISON DAVIS DIAGNOSTICS,0000932127,CA
41,ADERIS PHARMACEUTICALS INC,0001164722,MA
42,"Adgero Biopharmaceuticals Holdings, Inc.",0001657598,NJ
43,"Adhera Therapeutics, Inc.",0000737207,NC
44,"ADIAL PHARMACEUTICALS, INC.",0001513525,VA
45,"Adicet Bio, Inc.",0001720580,MA
46,"Aditx Therapeutics, Inc.",0001726711,CA
47,"ADNEXUS THERAPEUTICS, INC.",0001226847,MA
48,ADOLOR CORP,0001076167,PA
49,Advanced Accelerator Applications S.A.,0001611787,I0
50,Advanced Inhalation Therapies (AIT) Ltd.,0001602294,L3
51,ADVANCED NUTRACEUTICALS INC,0001070270,NJ
52,ADVANCED VIRAL RESEARCH CORP,0000786623,NY
53,ADVANZ PHARMA Corp.,0001642271,A6
54,"Advaxis, Inc.",0001100397,NJ
55,"Aegerion Pharmaceuticals, Inc.",0001338042,MA
56,"Aeglea BioTherapeutics, Inc.",0001636282,TX
57,"AEOLUS PHARMACEUTICALS, INC.",0001261734,CA
58,"AEON Biopharma, Inc.",0001622667,CA
59,"Aerpio Pharmaceuticals, Inc.",0001422142,OH
60,Aeterna Zentaris Inc.,0001113423,A8
61,Affimed N.V.,0001608390,2M
62,AFFYMAX INC,0001158223,CA
63,"AgeX Therapeutics, Inc.",0001708599,CA
64,AGILE THERAPEUTICS INC,0001261249,NJ
65,"AGIOS PHARMACEUTICALS, INC.",0001439222,MA
66,AGOURON PHARMACEUTICALS INC,0000811210,CA
67,AIDA PHARMACEUTICALS INC,0001220286,F4
68,AILERON THERAPEUTICS INC,0001420565,MA
69,"Aimmune Therapeutics, Inc.",0001631650,CA
70,"Ainos, Inc.",0001014763,TX
71,Akari Therapeutics Plc,0001541157,NY
72,"AKCEA THERAPEUTICS, INC.",0001662524,MA
73,"Akebia Therapeutics, Inc.",0001517022,MA
74,AKELA PHARMA INC.,0001414592,A8
75,"Akero Therapeutics, Inc.",0001744659,CA
76,"AKESIS PHARMACEUTICALS, INC.",0001042420,CA
77,AKORN INC,0000003116,IL
78,"Akouos, Inc.",0001722271,MA
79,"ALBIREO PHARMA, INC.",0001322505,MA
80,"Alchemy Kings, Inc.",0001738818,CA
81,ALDER BIOPHARMACEUTICALS INC,0001423824,WA
82,"Aldeyra Therapeutics, Inc.",0001341235,MA
83,"ALEXION PHARMACEUTICALS, INC.",0000899866,MA
84,Alexza Pharmaceuticals Inc.,0001344413,CA
85,ALGORX PHARMACEUTICALS INC,0001139029,NJ
86,ALGOS PHARMACEUTICAL CORP,0000924862,NJ
87,ALIMERA SCIENCES INC,0001267602,GA
88,ALKERMES CLINICAL PARTNERS LP,0001000688,MA
89,ALKERMES INC,0000874663,MA
90,Alkermes plc.,0001520262,L2
91,Allakos Inc.,0001564824,CA
92,"Allegro Ophthalmics, LLC",0001631466,CA
93,Allergan Capital Sarl,0001620555,N4
94,Allergan Finance LLC,0000884629,NJ
95,Allergan Funding SCS,0001620554,N4
96,ALLERGAN INC,0000850693,CA
97,ALLERGAN LIGAND RETINOID THERAPEUTICS INC,0000934592,CA
98,Allergan plc,0001578845,L2
99,ALLERGAN SPECIALTY THERAPEUTICS INC,0001049711,CA
100,ALLOS THERAPEUTICS INC,0001097264,CO
101,"ALNYLAM PHARMACEUTICALS, INC.",0001178670,MA
102,ALPHA BETA TECHNOLOGY INC,0000841168,MA
103,ALPHARMA INC,0000730469,NJ
104,"ALPINE IMMUNE SCIENCES, INC.",0001626199,WA
105,ALSERES PHARMACEUTICALS INC /DE,0000094784,MA
106,ALTANA    AKTIENGESELLSCHAFT,0001182802,M2
107,ALTANA AKTIENGESELLSCHAFT,0001173324,I9
108,ALTAREX CORP,0001046403,A0
109,ALTERITY THERAPEUTICS LTD,0001131343,C3
110,"Altimmune, Inc.",0001326190,MD
111,Altovida Inc.,0001529293,X0
112,ALX ONCOLOGY HOLDINGS INC,0001810182,CA
113,ALZA CORP,0000004310,CA
114,ALZA TTS RESEARCH PARTNERS LTD,0000710178,CA
115,"Alzamend Neuro, Inc.",0001677077,FL
116,"ALZHEON, INC.",0001582636,MA
117,"AMAG PHARMACEUTICALS, INC.",0000792977,MA
118,"Amarantus Bioscience Holdings, Inc.",0001424812,CA
119,AMARIN CORP PLC,0001120246,X0
120,AMARIN CORP PLC\UK,0000897448,L2
121,AMAZING NUTRITIONALS INC,0001276050, 
122,AMAZON BIOTECH INC,0001088781,NY
123,AMAZON NATURAL TREASURES INC,0000844055,NV
124,AMBIT BIOSCIENCES CORP,0001131543,CA
125,AMBRX INC,0001264647,CA
126,America Great Health,0001098009,CA
127,AMERICAN BIO MEDICA CORP,0000896747,NY
128,AMERICAN ORIENTAL BIOENGINEERING INC,0001090514,F4
129,AMERICAN PHARMACEUTICAL CO /DE,0000864494,NJ
130,AMERICAN PREMIUM WATER Corp,0001096328,CA
131,AMERIMMUNE PHARMACEUTICALS INC,0000818808,NV
132,Amersin Life Sciences CORP,0001009919,F4
133,AMGEN BOULDER INC,0000730358,CO
134,"AMICUS THERAPEUTICS, INC.",0001178879,PA
135,"Amneal Pharmaceuticals, Inc.",0001723128, 
136,"Amphastar Pharmaceuticals, Inc.",0001297184,CA
137,"Ampio Pharmaceuticals, Inc.",0001411906,CO
138,Amryt Pharma plc,0001783010,X0
139,AMYLIN PHARMACEUTICALS INC,0000881464,CA
140,"Anacor Pharmaceuticals, Inc.",0001411158,CA
141,ANADYS PHARMACEUTICALS INC,0001128495,CA
142,"ANAPTYSBIO, INC",0001370053,CA
143,"ANDAIN, INC.",0001321502,NV
144,ANDRX CORP,0000911755,FL
145,ANDRX CORP /DE/,0001123337,FL
146,"Anebulo Pharmaceuticals, Inc.",0001815974,TX
147,"ANESIVA, INC.",0001131517,CA
148,ANESTA CORP /DE/,0000915916,UT
149,"AngioGenex, Inc.",0001085596,NY
150,Angion Biomedica Corp.,0001601485,NY
151,"AngioSoma, Inc.",0001502152,WA
152,ANI PHARMACEUTICALS INC,0001023024,MN
153,Anixa Biosciences Inc,0000715446,CA
154,"Annexon, Inc.",0001528115,CA
155,"Annovis Bio, Inc.",0001477845,PA
156,AnorMED Inc.,0001341988,A1
157,ANTERIOS INC,0001390085,NY
158,Anthera Pharmaceuticals Inc,0001316175,CA
159,ANTIGENICS INC,0000785189,PA
160,"AOXING PHARMACEUTICAL COMPANY, INC.",0001060426,CA
161,"Apellis Pharmaceuticals, Inc.",0001492422,MA
162,"Apexigen, Inc.",0001575867,CA
163,APOLLO BIOPHARMACEUTICS INC,0001029495,MA
164,"APP Pharmaceuticals, Inc.",0001141399,IL
165,Applied Molecular Transport Inc.,0001801777,CA
166,Applied Therapeutics Inc.,0001697532,NY
